level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	842	1200	-1	
2	1	1	0	0	0	324	60	157	24	-1	
3	1	1	1	0	0	324	60	157	24	-1	
4	1	1	1	1	0	324	60	157	24	-1	
5	1	1	1	1	1	324	62	94	22	96.652664	Oktober
5	1	1	1	1	2	426	60	55	21	91.695122	2023
2	1	2	0	0	0	257	107	306	38	-1	
3	1	2	1	0	0	257	107	306	38	-1	
4	1	2	1	1	0	257	107	306	38	-1	
5	1	2	1	1	1	257	115	112	29	90.774643	Kwartel
5	1	2	1	1	2	383	137	3	8	90.434219	,
5	1	2	1	1	3	399	111	84	30	90.434219	witlof,
5	1	2	1	1	4	497	107	66	28	92.300499	druif
2	1	3	0	0	0	353	190	117	22	-1	
3	1	3	1	0	0	353	190	117	22	-1	
4	1	3	1	1	0	353	190	117	22	-1	
5	1	3	1	1	1	353	190	117	22	92.732513	Voorgerecht
2	1	4	0	0	0	621	258	12	1	-1	
3	1	4	1	0	0	621	258	12	1	-1	
4	1	4	1	1	0	621	258	12	1	-1	
5	1	4	1	1	1	621	258	12	1	30.810760	a
2	1	5	0	0	0	635	257	13	1	-1	
3	1	5	1	0	0	635	257	13	1	-1	
4	1	5	1	1	0	635	257	13	1	-1	
5	1	5	1	1	1	635	257	13	1	44.382324	a
2	1	6	0	0	0	666	254	30	2	-1	
3	1	6	1	0	0	666	254	30	2	-1	
4	1	6	1	1	0	666	254	30	2	-1	
5	1	6	1	1	1	666	254	30	2	66.308800	=
2	1	7	0	0	0	298	252	210	23	-1	
3	1	7	1	0	0	298	252	210	23	-1	
4	1	7	1	1	0	298	252	210	23	-1	
5	1	7	1	1	1	298	256	93	19	91.316498	Ingrediénten
5	1	7	1	1	2	397	256	32	11	96.243179	voor
5	1	7	1	1	3	436	252	16	13	82.662109	10
5	1	7	1	1	4	459	252	49	16	67.009956	person
2	1	8	0	0	0	530	270	31	10	-1	
3	1	8	1	0	0	530	270	31	10	-1	
4	1	8	1	1	0	530	270	31	10	-1	
5	1	8	1	1	1	530	270	31	10	75.809097	ressi
2	1	9	0	0	0	87	261	62	36	-1	
3	1	9	1	0	0	87	261	62	36	-1	
4	1	9	1	1	0	87	261	62	36	-1	
5	1	9	1	1	1	87	261	62	36	72.182617	—
2	1	10	0	0	0	333	277	67	13	-1	
3	1	10	1	0	0	333	277	67	13	-1	
4	1	10	1	1	0	333	277	67	13	-1	
5	1	10	1	1	1	333	277	67	13	86.127151	Garnituur,
2	1	11	0	0	0	563	269	94	29	-1	
3	1	11	1	0	0	563	269	94	29	-1	
4	1	11	1	1	0	563	269	94	29	-1	
5	1	11	1	1	1	563	269	58	29	0.000000	mfisten
5	1	11	1	1	2	627	281	30	13	56.718155	azn
2	1	12	0	0	0	334	291	114	18	-1	
3	1	12	1	0	0	334	291	114	18	-1	
4	1	12	1	1	0	334	291	114	18	-1	
5	1	12	1	1	1	334	296	7	12	87.273544	5
5	1	12	1	1	2	347	294	61	15	91.124626	stronkjes
5	1	12	1	1	3	413	291	35	13	92.869766	witlof
2	1	13	0	0	0	519	287	43	14	-1	
3	1	13	1	0	0	519	287	43	14	-1	
4	1	13	1	1	0	519	287	43	14	-1	
5	1	13	1	1	1	519	287	16	12	93.282440	50
5	1	13	1	1	2	540	288	22	13	79.033798	grar
2	1	14	0	0	0	631	296	76	15	-1	
3	1	14	1	0	0	631	296	76	15	-1	
4	1	14	1	1	0	631	296	76	15	-1	
5	1	14	1	1	1	631	296	37	15	65.433960	us,50
5	1	14	1	1	2	673	297	34	13	90.197311	gram
2	1	15	0	0	0	89	298	89	18	-1	
3	1	15	1	0	0	89	298	89	18	-1	
4	1	15	1	1	0	89	298	89	18	-1	
5	1	15	1	1	1	89	298	1	12	86.664360	|
5	1	15	1	1	2	99	304	16	12	86.664360	10
5	1	15	1	1	3	120	301	58	14	90.320328	kwartels
2	1	16	0	0	0	326	310	114	19	-1	
3	1	16	1	0	0	326	310	114	19	-1	
4	1	16	1	1	0	326	310	114	19	-1	
5	1	16	1	1	1	326	315	1	14	92.510384	|
5	1	16	1	1	2	335	314	16	12	86.131714	10
5	1	16	1	1	3	356	313	47	15	62.659710	plakjes
5	1	16	1	1	4	408	310	32	16	92.933228	spek
2	1	17	0	0	0	519	302	110	17	-1	
3	1	17	1	0	0	519	302	110	17	-1	
4	1	17	1	1	0	519	302	110	17	-1	
5	1	17	1	1	1	519	305	16	12	85.210083	50
5	1	17	1	1	2	540	305	35	14	96.545341	gram
5	1	17	1	1	3	581	303	27	13	96.082031	soja
5	1	17	1	1	4	614	302	15	9	60.570148	$2
2	1	18	0	0	0	90	315	143	22	-1	
3	1	18	1	0	0	90	315	143	22	-1	
4	1	18	1	1	0	90	315	143	22	-1	
5	1	18	1	1	1	90	315	1	15	87.337189	|
5	1	18	1	1	2	100	323	44	14	93.270859	Peper,
5	1	18	1	1	3	150	320	30	12	93.215843	zout
5	1	18	1	1	4	185	318	48	16	4.356384	olijfolie
2	1	19	0	0	0	519	316	163	19	-1	
3	1	19	1	0	0	519	316	163	19	-1	
4	1	19	1	1	0	519	316	163	19	-1	
5	1	19	1	1	1	519	321	84	14	77.755585	zonnebloem
5	1	19	1	1	2	609	318	26	12	90.682098	olie,
5	1	19	1	1	3	642	316	40	15	80.284370	Peper
2	1	20	0	0	0	101	335	197	20	-1	
3	1	20	1	0	0	101	335	197	20	-1	
4	1	20	1	1	0	101	335	197	20	-1	
5	1	20	1	1	1	101	341	5	12	66.853470	4
5	1	20	1	1	2	114	340	37	15	85.912369	bakje
5	1	20	1	1	3	155	338	30	13	95.813019	fond
5	1	20	1	1	4	191	337	17	13	95.813019	du
5	1	20	1	1	5	213	336	30	13	85.720337	chef
5	1	20	1	1	6	249	336	5	12	85.720337	1
5	1	20	1	1	7	261	335	37	15	91.827995	bakje
2	1	21	0	0	0	326	331	67	16	-1	
3	1	21	1	0	0	326	331	67	16	-1	
4	1	21	1	1	0	326	331	67	16	-1	
5	1	21	1	1	1	326	332	1	5	78.279160	|
5	1	21	1	1	2	335	333	8	12	78.279160	2
5	1	21	1	1	3	348	331	45	16	81.024094	appels
2	1	22	0	0	0	101	360	38	11	-1	
3	1	22	1	0	0	101	360	38	11	-1	
4	1	22	1	1	0	101	360	38	11	-1	
5	1	22	1	1	1	101	360	38	11	96.903374	water
2	1	23	0	0	0	335	350	72	12	-1	
3	1	23	1	0	0	335	350	72	12	-1	
4	1	23	1	1	0	335	350	72	12	-1	
5	1	23	1	1	1	335	351	17	11	93.297478	40
5	1	23	1	1	2	357	350	50	12	92.696938	druiven
2	1	24	0	0	0	337	367	76	15	-1	
3	1	24	1	0	0	337	367	76	15	-1	
4	1	24	1	1	0	337	367	76	15	-1	
5	1	24	1	1	1	337	369	7	12	88.083038	2
5	1	24	1	1	2	350	367	63	15	87.759697	courgette
2	1	25	0	0	0	338	385	77	16	-1	
3	1	25	1	0	0	338	385	77	16	-1	
4	1	25	1	1	0	338	385	77	16	-1	
5	1	25	1	1	1	338	388	43	13	93.304985	Peper,
5	1	25	1	1	2	387	385	28	12	92.884758	zout
2	1	26	0	0	0	340	420	16	1	-1	
3	1	26	1	0	0	340	420	16	1	-1	
4	1	26	1	1	0	340	420	16	1	-1	
5	1	26	1	1	1	340	420	16	1	48.730904	te
2	1	27	0	0	0	98	452	80	15	-1	
3	1	27	1	0	0	98	452	80	15	-1	
4	1	27	1	1	0	98	452	80	15	-1	
5	1	27	1	1	1	98	452	80	15	87.047920	Werkwijze:
2	1	28	0	0	0	100	488	67	14	-1	
3	1	28	1	0	0	100	488	67	14	-1	
4	1	28	1	1	0	100	488	67	14	-1	
5	1	28	1	1	1	100	488	67	14	79.199661	kwartels;
2	1	29	0	0	0	153	499	175	20	-1	
3	1	29	1	0	0	153	499	175	20	-1	
4	1	29	1	1	0	153	499	175	20	-1	
5	1	29	1	1	1	153	507	18	12	93.221291	De
5	1	29	1	1	2	177	504	56	14	92.513077	kwartels
5	1	29	1	1	3	243	504	16	11	93.285309	uit
5	1	29	1	1	4	264	502	41	12	84.124451	elkaar
5	1	29	1	1	5	310	499	18	13	90.087112	sni
2	1	30	0	0	0	329	499	28	15	-1	
3	1	30	1	0	0	329	499	28	15	-1	
4	1	30	1	1	0	329	499	28	15	-1	
5	1	30	1	1	1	329	499	28	15	52.779942	jiden
2	1	31	0	0	0	153	525	95	15	-1	
3	1	31	1	0	0	153	525	95	15	-1	
4	1	31	1	1	0	153	525	95	15	-1	
5	1	31	1	1	1	153	526	27	12	93.305351	Dus
5	1	31	1	1	2	186	525	49	15	44.377541	pootjes
5	1	31	1	1	3	240	525	8	9	82.421509	ef
2	1	32	0	0	0	249	516	151	19	-1	
3	1	32	1	0	0	249	516	151	19	-1	
4	1	32	1	1	0	249	516	151	19	-1	
5	1	32	1	1	1	249	521	18	12	81.379662	raf
5	1	32	1	1	2	271	520	49	15	66.730072	dijbeen
5	1	32	1	1	3	325	517	29	13	91.965759	eruit
5	1	32	1	1	4	359	516	41	12	0.000000	draaie!
2	1	33	0	0	0	401	510	129	16	-1	
3	1	33	1	0	0	401	510	129	16	-1	
4	1	33	1	1	0	401	510	129	16	-1	
5	1	33	1	1	1	401	517	7	9	31.926529	yn
5	1	33	1	1	2	414	516	10	9	90.252403	in
5	1	33	1	1	3	430	514	31	10	93.278244	mooi
5	1	33	1	1	4	467	510	63	12	59.913635	invouwen
2	1	34	0	0	0	327	532	132	16	-1	
3	1	34	1	0	0	327	532	132	16	-1	
4	1	34	1	1	0	327	532	132	16	-1	
5	1	34	1	1	1	327	537	11	11	60.314568	/el
5	1	34	1	1	2	343	537	38	11	60.314568	eraan
5	1	34	1	1	3	387	534	31	11	81.021179	laten
5	1	34	1	1	4	423	532	36	11	53.052643	zitten.
2	1	35	0	0	0	154	539	172	18	-1	
3	1	35	1	0	0	154	539	172	18	-1	
4	1	35	1	1	0	154	539	172	18	-1	
5	1	35	1	1	1	154	545	36	12	93.264198	Borst
5	1	35	1	1	2	194	543	36	12	67.597862	/filets
5	1	35	1	1	3	235	540	27	13	92.984451	eraf
5	1	35	1	1	4	267	539	47	15	87.550079	snijden
5	1	35	1	1	5	319	540	7	8	50.399151	v
2	1	36	0	0	0	332	547	212	20	-1	
3	1	36	1	0	0	332	547	212	20	-1	
4	1	36	1	1	0	332	547	212	20	-1	
5	1	36	1	1	1	332	558	16	9	87.428139	‘en
5	1	36	1	1	2	353	554	45	12	91.908676	zouten
5	1	36	1	1	3	403	554	16	9	96.927414	en
5	1	36	1	1	4	424	550	25	12	93.268982	met
5	1	36	1	1	5	454	548	45	15	53.000221	olijfolie
5	1	36	1	1	6	504	547	40	11	36.015114	insme"
2	1	37	0	0	0	545	546	21	10	-1	
3	1	37	1	0	0	545	546	21	10	-1	
4	1	37	1	1	0	545	546	21	10	-1	
5	1	37	1	1	1	545	546	21	10	87.997406	ren.
2	1	38	0	0	0	155	559	171	17	-1	
3	1	38	1	0	0	155	559	171	17	-1	
4	1	38	1	1	0	155	559	171	17	-1	
5	1	38	1	1	1	155	563	35	13	96.775597	Borst
5	1	38	1	1	2	195	565	16	9	93.231941	en
5	1	38	1	1	3	217	561	49	15	81.042419	pootjes
5	1	38	1	1	4	272	559	54	14	92.729286	peperen
2	1	39	0	0	0	618	554	121	17	-1	
3	1	39	1	0	0	618	554	121	17	-1	
4	1	39	1	1	0	618	554	121	17	-1	
5	1	39	1	1	1	618	560	2	11	49.270988	|
5	1	39	1	1	2	626	557	73	13	87.412033	omdraaien.
5	1	39	1	1	3	709	554	30	15	94.459885	(dan
2	1	40	0	0	0	156	577	178	20	-1	
3	1	40	1	0	0	156	577	178	20	-1	
4	1	40	1	1	0	156	577	178	20	-1	
5	1	40	1	1	1	156	583	55	14	85.346542	Borstjes
5	1	40	1	1	2	216	583	11	9	96.723480	in
5	1	40	1	1	3	232	581	25	10	93.303680	een
5	1	40	1	1	4	263	578	29	12	92.856079	hete
5	1	40	1	1	5	297	578	25	13	93.275299	pan
5	1	40	1	1	6	327	577	7	9	82.156219	o
2	1	41	0	0	0	335	561	282	28	-1	
3	1	41	1	0	0	335	561	282	28	-1	
4	1	41	1	1	0	335	561	282	28	-1	
5	1	41	1	1	1	335	577	7	12	57.006207	p
5	1	41	1	1	2	348	574	16	11	93.102806	de
5	1	41	1	1	3	369	571	47	13	93.102707	velkant
5	1	41	1	1	4	422	568	48	13	90.330635	krokant
5	1	41	1	1	5	475	566	48	12	87.083694	bakken
5	1	41	1	1	6	529	566	16	9	79.923149	en
5	1	41	1	1	7	550	563	15	11	75.154373	let
5	1	41	1	1	8	571	564	16	12	96.858330	op
5	1	41	1	1	9	590	554	5	28	93.729340	1
5	1	41	1	1	10	605	561	12	10	94.063683	tel
2	1	42	0	0	0	[phone]	18	-1	
3	1	42	1	0	0	[phone]	18	-1	
4	1	42	1	1	0	156	597	135	18	-1	
5	1	42	1	1	1	156	604	16	11	96.175827	op
5	1	42	1	1	2	177	602	25	10	93.219368	een
5	1	42	1	1	3	208	598	33	14	80.277580	rekje
5	1	42	1	1	4	246	597	45	13	71.241974	leggen)
2	1	43	0	0	0	292	594	4	15	-1	
3	1	43	1	0	0	292	594	4	15	-1	
4	1	43	1	1	0	292	594	4	15	-1	
5	1	43	1	1	1	292	594	4	15	85.032211	)
2	1	44	0	0	0	192	614	95	16	-1	
3	1	44	1	0	0	192	614	95	16	-1	
4	1	44	1	1	0	192	614	95	16	-1	
5	1	44	1	1	1	192	621	16	9	87.099335	ies
5	1	44	1	1	2	213	620	11	9	93.204544	in
5	1	44	1	1	3	229	614	58	14	91.167351	dezelfde
2	1	45	0	0	0	292	608	116	18	-1	
3	1	45	1	0	0	292	608	116	18	-1	
4	1	45	1	1	0	292	608	116	18	-1	
5	1	45	1	1	1	292	613	29	11	90.577980	hete
5	1	45	1	1	2	326	613	24	13	96.824028	pan
5	1	45	1	1	3	355	609	9	12	81.317352	ff
5	1	45	1	1	4	369	608	39	12	81.317352	bakker
2	1	46	0	0	0	409	599	186	19	-1	
3	1	46	1	0	0	409	599	186	19	-1	
4	1	46	1	1	0	409	599	186	19	-1	
5	1	46	1	1	1	409	608	28	10	0.000000	nen
5	1	46	1	1	2	442	605	25	11	96.874413	dan
5	1	46	1	1	3	472	606	11	9	93.305763	in
5	1	46	1	1	4	488	601	57	14	91.489304	steelpan
5	1	46	1	1	5	550	599	45	14	90.497055	leggen
2	1	47	0	0	0	157	619	33	14	-1	
3	1	47	1	0	0	157	619	33	14	-1	
4	1	47	1	1	0	157	619	33	14	-1	
5	1	47	1	1	1	157	619	33	14	40.414062	Poot}
2	1	48	0	0	0	398	621	134	16	-1	
3	1	48	1	0	0	398	621	134	16	-1	
4	1	48	1	1	0	398	621	134	16	-1	
5	1	48	1	1	1	398	626	37	11	96.925468	water
5	1	48	1	1	2	440	626	24	9	92.931389	een
5	1	48	1	1	3	469	622	31	14	86.209946	takje
5	1	48	1	1	4	505	621	27	14	33.460342	tim.
2	1	49	0	0	0	534	616	77	15	-1	
3	1	49	1	0	0	534	616	77	15	-1	
4	1	49	1	1	0	534	616	77	15	-1	
5	1	49	1	1	1	534	618	12	13	92.428360	of
5	1	49	1	1	2	551	616	60	14	92.587257	calvados
2	1	50	0	0	0	157	635	85	17	-1	
3	1	50	1	0	0	157	635	85	17	-1	
4	1	50	1	1	0	157	635	85	17	-1	
5	1	50	1	1	1	157	638	51	14	88.113144	Pootjes
5	1	50	1	1	2	213	635	29	13	0.000000	verd'
2	1	51	0	0	0	243	628	150	20	-1	
