level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	51	1	0	0	243	628	150	20	-1	
4	1	51	1	1	0	243	628	150	20	-1	
5	1	51	1	1	1	243	637	14	9	58.718243	fer
5	1	51	1	1	2	262	634	38	14	91.875671	garen
5	1	51	1	1	3	305	631	25	11	91.875671	met
5	1	51	1	1	4	334	628	29	13	91.851952	fond
5	1	51	1	1	5	370	638	1	3	91.506470	,
5	1	51	1	1	6	377	630	16	9	92.105019	en
2	1	52	0	0	0	107	676	72	16	-1	
3	1	52	1	0	0	107	676	72	16	-1	
4	1	52	1	1	0	107	676	72	16	-1	
5	1	52	1	1	1	107	676	72	16	88.999786	garnituur;
2	1	53	0	0	0	133	699	5	6	-1	
3	1	53	1	0	0	133	699	5	6	-1	
4	1	53	1	1	0	133	699	5	6	-1	
5	1	53	1	1	1	133	699	5	6	0.000000	.
2	1	54	0	0	0	225	682	197	20	-1	
3	1	54	1	0	0	225	682	197	20	-1	
4	1	54	1	1	0	225	682	197	20	-1	
5	1	54	1	1	1	225	687	79	15	92.929161	doorsnijden
5	1	54	1	1	2	309	687	16	10	96.532318	en
5	1	54	1	1	3	330	684	21	12	93.162544	het
5	1	54	1	1	4	356	684	38	13	84.080368	groen
5	1	54	1	1	5	399	682	23	10	96.087570	van
2	1	55	0	0	0	427	669	214	22	-1	
3	1	55	1	0	0	427	669	214	22	-1	
4	1	55	1	1	0	427	669	214	22	-1	
5	1	55	1	1	1	427	678	17	13	84.418472	de
5	1	55	1	1	2	453	675	63	16	84.418472	courgette
5	1	55	1	1	3	521	677	10	9	86.502213	in
5	1	55	1	1	4	537	674	50	13	69.109329	reepjes
5	1	55	1	1	5	592	669	49	15	91.946564	snijden.
2	1	56	0	0	0	158	694	53	12	-1	
3	1	56	1	0	0	158	694	53	12	-1	
4	1	56	1	1	0	158	694	53	12	-1	
5	1	56	1	1	1	158	694	53	12	92.631012	Druiven
2	1	57	0	0	0	288	696	184	21	-1	
3	1	57	1	0	0	288	696	184	21	-1	
4	1	57	1	1	0	288	696	184	21	-1	
5	1	57	1	1	1	288	705	24	12	92.936714	met
5	1	57	1	1	2	317	702	29	13	92.382011	schil
5	1	57	1	1	3	352	702	11	11	96.377357	in
5	1	57	1	1	4	367	700	52	16	84.995598	julienne
5	1	57	1	1	5	425	696	47	16	67.591049	snijden
2	1	58	0	0	0	133	718	6	6	-1	
3	1	58	1	0	0	133	718	6	6	-1	
4	1	58	1	1	0	133	718	6	6	-1	
5	1	58	1	1	1	133	718	6	6	64.536865	.
2	1	59	0	0	0	158	706	124	18	-1	
3	1	59	1	0	0	158	706	124	18	-1	
4	1	59	1	1	0	158	706	124	18	-1	
5	1	59	1	1	1	158	711	39	13	78.745148	Witlof
5	1	59	1	1	2	202	712	16	10	91.658501	en
5	1	59	1	1	3	223	709	17	12	91.658501	de
5	1	59	1	1	4	245	706	37	16	87.480400	appel
2	1	60	0	0	0	409	714	85	16	-1	
3	1	60	1	0	0	409	714	85	16	-1	
4	1	60	1	1	0	409	714	85	16	-1	
5	1	60	1	1	1	409	718	11	11	65.374451	ut
5	1	60	1	1	2	425	716	41	14	26.677032	beetje
5	1	60	1	1	3	471	714	23	12	88.306969	olie.
2	1	61	0	0	0	133	737	6	6	-1	
3	1	61	1	0	0	133	737	6	6	-1	
4	1	61	1	1	0	133	737	6	6	-1	
5	1	61	1	1	1	133	737	6	6	64.061508	.
2	1	62	0	0	0	159	726	125	18	-1	
3	1	62	1	0	0	159	726	125	18	-1	
4	1	62	1	1	0	159	726	125	18	-1	
5	1	62	1	1	1	159	731	18	12	96.542770	Dit
5	1	62	1	1	2	182	733	17	11	93.279747	op
5	1	62	1	1	3	204	727	45	13	92.140877	smaak
5	1	62	1	1	4	254	726	30	11	40.530342	bren.
2	1	63	0	0	0	285	721	122	18	-1	
3	1	63	1	0	0	285	721	122	18	-1	
4	1	63	1	1	0	285	721	122	18	-1	
5	1	63	1	1	1	285	726	25	13	52.600800	gen
5	1	63	1	1	2	315	722	25	12	92.371140	met
5	1	63	1	1	3	345	722	38	13	90.233566	peper
5	1	63	1	1	4	389	721	18	11	83.741089	20
2	1	64	0	0	0	536	724	160	17	-1	
3	1	64	1	0	0	536	724	160	17	-1	
4	1	64	1	1	0	536	724	160	17	-1	
5	1	64	1	1	1	536	729	17	12	93.917030	de
5	1	64	1	1	2	558	730	32	10	93.917030	oven
5	1	64	1	1	3	596	729	16	12	96.193535	op
5	1	64	1	1	4	618	725	25	13	93.304535	130
5	1	64	1	1	5	648	724	48	16	69.026772	graden.
2	1	65	0	0	0	134	756	6	6	-1	
3	1	65	1	0	0	134	756	6	6	-1	
4	1	65	1	1	0	134	756	6	6	-1	
5	1	65	1	1	1	134	756	6	6	63.152775	.
2	1	66	0	0	0	159	741	188	23	-1	
3	1	66	1	0	0	159	741	188	23	-1	
4	1	66	1	1	0	159	741	188	23	-1	
5	1	66	1	1	1	159	749	35	15	96.021355	Spek
5	1	66	1	1	2	199	750	11	10	96.641899	in
5	1	66	1	1	3	216	747	7	12	92.449745	3
5	1	66	1	1	4	229	745	52	13	70.841370	stukken
5	1	66	1	1	5	287	741	47	16	87.834267	snijden
5	1	66	1	1	6	339	743	8	8	25.590332	e
2	1	67	0	0	0	348	733	183	18	-1	
3	1	67	1	0	0	348	733	183	18	-1	
4	1	67	1	1	0	348	733	183	18	-1	
5	1	67	1	1	1	348	742	7	9	11.821510	n
5	1	67	1	1	2	360	740	44	10	74.539146	tussen
5	1	67	1	1	3	410	735	23	13	96.889854	bak
5	1	67	1	1	4	439	734	24	12	90.857895	mat
5	1	67	1	1	5	468	733	46	14	90.857895	drogen
5	1	67	1	1	6	520	733	11	9	95.849182	in
2	1	68	0	0	0	109	784	124	19	-1	
3	1	68	1	0	0	109	784	124	19	-1	
4	1	68	1	1	0	109	784	124	19	-1	
5	1	68	1	1	1	109	788	32	15	94.997932	Soja
5	1	68	1	1	2	146	784	78	15	92.957397	vinaigrette
5	1	68	1	1	3	230	785	3	8	63.510429	:
2	1	69	0	0	0	560	780	161	16	-1	
3	1	69	1	0	0	560	780	161	16	-1	
4	1	69	1	1	0	560	780	161	16	-1	
5	1	69	1	1	1	560	786	20	10	33.402031	.em
5	1	69	1	1	2	586	782	23	12	75.702339	olie
5	1	69	1	1	3	615	782	62	14	92.684418	oproeren
5	1	69	1	1	4	682	781	17	9	96.561340	en
5	1	69	1	1	5	704	780	17	12	89.697037	op
2	1	70	0	0	0	135	811	6	6	-1	
3	1	70	1	0	0	135	811	6	6	-1	
4	1	70	1	1	0	135	811	6	6	-1	
5	1	70	1	1	1	135	811	6	6	61.005169	.
2	1	71	0	0	0	161	800	99	19	-1	
3	1	71	1	0	0	161	800	99	19	-1	
4	1	71	1	1	0	161	800	99	19	-1	
5	1	71	1	1	1	161	805	16	12	56.744118	80
5	1	71	1	1	2	182	806	13	13	72.197975	gr
5	1	71	1	1	3	201	802	23	16	91.796318	rijst
5	1	71	1	1	4	229	800	31	15	91.212288	aziin
2	1	72	0	0	0	265	784	294	27	-1	
3	1	72	1	0	0	265	784	294	27	-1	
4	1	72	1	1	0	265	784	294	27	-1	
5	1	72	1	1	1	265	798	25	13	95.575996	met
5	1	72	1	1	2	295	797	17	12	95.850677	de
5	1	72	1	1	3	317	795	16	13	96.570740	50
5	1	72	1	1	4	338	797	13	13	93.301735	gr
5	1	72	1	1	5	356	794	59	14	92.406761	sojasaus
5	1	72	1	1	6	420	793	16	9	96.415871	en
5	1	72	1	1	7	441	789	17	12	88.795059	de
5	1	72	1	1	8	463	788	30	14	88.795059	50gr
5	1	72	1	1	9	497	784	62	15	26.677460	zonneblor
2	1	73	0	0	0	161	817	151	18	-1	
3	1	73	1	0	0	161	817	151	18	-1	
4	1	73	1	1	0	161	817	151	18	-1	
5	1	73	1	1	1	161	821	45	14	91.813217	smaak
5	1	73	1	1	2	211	820	56	13	93.011749	brengen
5	1	73	1	1	3	273	817	39	15	85.178757	peper
2	1	74	0	0	0	316	811	63	17	-1	
3	1	74	1	0	0	316	811	63	17	-1	
4	1	74	1	1	0	316	811	63	17	-1	
5	1	74	1	1	1	316	813	22	15	80.532951	en(
5	1	74	1	1	2	342	811	37	15	84.749237	zout).
2	1	75	0	0	0	112	861	83	14	-1	
3	1	75	1	0	0	112	861	83	14	-1	
4	1	75	1	1	0	112	861	83	14	-1	
5	1	75	1	1	1	112	861	83	14	93.187752	Doorgeven:
2	1	76	0	0	0	353	861	158	18	-1	
3	1	76	1	0	0	353	861	158	18	-1	
4	1	76	1	1	0	353	861	158	18	-1	
5	1	76	1	1	1	353	867	17	12	93.287132	de
5	1	76	1	1	2	375	865	44	13	91.608864	salade
5	1	76	1	1	3	424	867	11	9	90.890373	in
5	1	76	1	1	4	440	865	25	10	90.890373	een
5	1	76	1	1	5	470	861	41	12	53.941124	steker
2	1	77	0	0	0	163	876	71	14	-1	
3	1	77	1	0	0	163	876	71	14	-1	
4	1	77	1	1	0	163	876	71	14	-1	
5	1	77	1	1	1	163	878	18	12	96.624161	De
5	1	77	1	1	2	186	876	48	13	96.443794	borden
2	1	78	0	0	0	239	870	109	16	-1	
3	1	78	1	0	0	239	870	109	16	-1	
4	1	78	1	1	0	239	870	109	16	-1	
5	1	78	1	1	1	239	874	16	12	93.283546	uit
5	1	78	1	1	2	260	872	41	12	65.846207	zetten
5	1	78	1	1	3	307	870	41	13	91.473488	hierop
2	1	79	0	0	0	356	876	254	22	-1	
3	1	79	1	0	0	356	876	254	22	-1	
4	1	79	1	1	0	356	876	254	22	-1	
5	1	79	1	1	1	356	886	25	12	86.824661	‘den
5	1	79	1	1	2	387	888	10	9	96.643967	in
5	1	79	1	1	3	402	884	17	12	96.643967	de
5	1	79	1	1	4	424	885	32	10	96.934616	oven
5	1	79	1	1	5	461	881	16	12	90.290527	let
5	1	79	1	1	6	482	883	16	12	96.945343	op
5	1	79	1	1	7	503	879	16	12	93.296936	de
5	1	79	1	1	8	524	876	59	17	91.922684	gaarheid
5	1	79	1	1	9	590	877	20	13	66.115021	,po
2	1	80	0	0	0	611	872	95	17	-1	
3	1	80	1	0	0	611	872	95	17	-1	
4	1	80	1	1	0	611	872	95	17	-1	
5	1	80	1	1	1	611	874	32	15	0.000000	otjes
5	1	80	1	1	2	649	875	10	9	95.555145	in
5	1	80	1	1	3	665	872	16	11	95.436829	de
5	1	80	1	1	4	685	873	21	13	95.436829	jus
2	1	81	0	0	0	163	888	192	22	-1	
3	1	81	1	0	0	163	888	192	22	-1	
4	1	81	1	1	0	163	888	192	22	-1	
5	1	81	1	1	1	163	896	55	14	84.150940	Borstjes
5	1	81	1	1	2	223	893	76	12	41.272968	verwarmen
5	1	81	1	1	3	305	888	24	13	95.666176	110
5	1	81	1	1	4	334	890	21	12	60.457161	grat
2	1	82	0	0	0	163	914	80	12	-1	
3	1	82	1	0	0	163	914	80	12	-1	
4	1	82	1	1	0	163	914	80	12	-1	
5	1	82	1	1	1	163	914	80	12	87.551788	verwarmen.
2	1	83	0	0	0	164	927	157	18	-1	
3	1	83	1	0	0	164	927	157	18	-1	
4	1	83	1	1	0	164	927	157	18	-1	
5	1	83	1	1	1	164	933	28	12	93.275955	Hier
5	1	83	1	1	2	196	933	45	11	92.161064	tussen
5	1	83	1	1	3	246	929	17	12	93.304840	de
5	1	83	1	1	4	268	927	53	14	88.114113	borstjes
2	1	84	0	0	0	326	916	199	23	-1	
3	1	84	1	0	0	326	916	199	23	-1	
4	1	84	1	1	0	326	916	199	23	-1	
5	1	84	1	1	1	326	925	16	12	93.305481	de
5	1	84	1	1	2	348	923	48	16	79.969193	pootjes
5	1	84	1	1	3	402	924	16	9	96.385735	en
5	1	84	1	1	4	423	920	16	12	92.711708	de
5	1	84	1	1	5	444	918	32	15	92.132782	spek
5	1	84	1	1	6	481	916	44	13	37.522717	steken
2	1	85	0	0	0	361	935	170	21	-1	
3	1	85	1	0	0	361	935	170	21	-1	
4	1	85	1	1	0	361	935	170	21	-1	
5	1	85	1	1	1	361	942	16	12	85.758537	de
5	1	85	1	1	2	382	940	28	16	95.886406	soja
5	1	85	1	1	3	415	939	57	13	96.895676	dressing
5	1	85	1	1	4	477	939	17	10	96.925583	en
5	1	85	1	1	5	498	935	17	13	95.497566	de
5	1	85	1	1	6	519	937	12	13	93.140694	ju
2	1	86	0	0	0	532	927	189	19	-1	
3	1	86	1	0	0	532	927	189	19	-1	
4	1	86	1	1	0	532	927	189	19	-1	
5	1	86	1	1	1	532	937	7	9	43.413666	is
5	1	86	1	1	2	544	935	30	10	96.923607	over
5	1	86	1	1	3	579	931	16	13	93.100082	de
5	1	86	1	1	4	600	929	46	14	87.070702	salade
5	1	86	1	1	5	651	927	70	15	79.873474	scheppen.
2	1	87	0	0	0	165	945	191	19	-1	
3	1	87	1	0	0	165	945	191	19	-1	
4	1	87	1	1	0	165	945	191	19	-1	
5	1	87	1	1	1	165	952	64	12	93.081924	Garneren
5	1	87	1	1	2	234	949	26	11	96.535431	met
5	1	87	1	1	3	264	947	17	12	93.305954	de
5	1	87	1	1	4	286	945	49	15	72.989716	druifjes
5	1	87	1	1	5	340	946	16	9	94.589508	en
2	1	88	0	0	0	166	970	87	13	-1	
3	1	88	1	0	0	166	970	87	13	-1	
4	1	88	1	1	0	166	970	87	13	-1	
5	1	88	1	1	1	166	970	87	13	81.748856	Debrasseren.
2	1	89	0	0	0	166	986	90	16	-1	
3	1	89	1	0	0	166	986	90	16	-1	
4	1	89	1	1	0	166	986	90	16	-1	
5	1	89	1	1	1	166	990	22	12	91.115555	Eet
5	1	89	1	1	2	193	986	63	15	54.725082	smakelik.
2	1	90	0	0	0	108	1167	120	12	-1	
3	1	90	1	0	0	108	1167	120	12	-1	
4	1	90	1	1	0	108	1167	120	12	-1	
5	1	90	1	1	1	108	1167	58	12	73.008583	kookstudio
5	1	90	1	1	2	171	1168	25	8	86.133690	meet
5	1	90	1	1	3	201	1169	6	5	96.048988	+
5	1	90	1	1	4	212	1167	16	8	91.889351	eat
2	1	91	0	0	0	252	1163	68	14	-1	
3	1	91	1	0	0	252	1163	68	14	-1	
4	1	91	1	1	0	252	1163	68	14	-1	
5	1	91	1	1	1	252	1164	28	12	58.108593	{wim
5	1	91	1	1	2	285	1163	35	14	53.953648	welts]
2	1	92	0	0	0	348	1163	87	12	-1	
3	1	92	1	0	0	348	1163	87	12	-1	
4	1	92	1	1	0	348	1163	87	12	-1	
5	1	92	1	1	1	348	1163	68	12	45.285774	fobrickstroat
5	1	92	1	1	2	420	1164	15	11	90.593910	69
2	1	93	0	0	0	463	1162	68	15	-1	
3	1	93	1	0	0	463	1162	68	15	-1	
4	1	93	1	1	0	463	1162	68	15	-1	
5	1	93	1	1	1	463	1163	35	14	84.436813	[5051
5	1	93	1	1	2	505	1162	26	14	82.374954	HN
5	1	93	1	1	3	526	1156	9	26	53.691635	|
2	1	94	0	0	0	559	1161	32	16	-1	
3	1	94	1	0	0	559	1161	32	16	-1	
4	1	94	1	1	0	559	1161	32	16	-1	
5	1	94	1	1	1	559	1161	32	16	88.777664	goirle
2	1	95	0	0	0	619	1158	118	17	-1	
3	1	95	1	0	0	619	1158	118	17	-1	
4	1	95	1	1	0	619	1158	118	17	-1	
5	1	95	1	1	1	619	1158	118	17	69.374702	[1.06
5	1	95	1	1	2	658	1150	14	31	71.455437	22
5	1	95	1	1	3	677	1158	32	17	71.455437	5511
5	1	95	1	1	4	715	1150	25	31	85.707802	38]
